ts,z_Delta,z_Theta,z_LowAlpha,z_HighAlpha,z_LowBeta,z_HighBeta,z_LowGamma,z_MidGamma,rsi14,sma_diff,rv20
2022-02-16 07:13:00+00:00,-0.2703589654180565,-0.7298912070353183,-0.579587828383555,-0.17616028956047636,2.7282032059522403,1.097833936675901,0.018472975709787544,-0.1476446666031658,97.78086259085745,4844.840499999998,0.18786928389272467
2022-02-16 07:14:00+00:00,-0.2974082545049318,-0.7596468756893899,0.2737986285569415,-0.6863393261397577,0.36823677361777507,-0.15467892890546736,1.6193217955212607,1.8430300687362917,97.77257134157912,4461.485000000001,0.18788120485392681
2022-02-16 07:15:00+00:00,0.05957851129117476,0.352787380762653,-0.2669104751631425,1.7137859068765011,-1.0972557615687202,0.4878575120346487,-1.1030795789254333,0.4770102921566346,97.77560183723828,4089.3240000000005,0.1879725503285443
2022-02-16 07:16:00+00:00,0.9370839002601294,0.6578389277081369,-0.06243841936977324,-1.0347245699542842,2.1816016857126037,1.1005198219900618,1.2338675509709711,-0.42675086134431905,97.77560183723828,3717.6219999999958,0.18797308563561987
2022-02-16 07:17:00+00:00,-0.13482360041220365,-0.8519565788999626,1.0913700622651212,0.23623541351644364,-0.5749403561911027,-0.41666547675602733,-0.9133060585100616,0.8864819660243216,99.29918770673704,3349.6169999999984,0.18795710894271334
2022-02-16 07:18:00+00:00,-0.46385653368728424,-0.3224413629989639,-0.28053586920988677,-0.8250340556999454,0.5540072536263355,1.8387141792927553,0.10519168261369465,-1.1625706355634902,99.2972843898996,2980.857999999993,0.18795710894271334
2022-02-16 07:19:00+00:00,-0.5237463459186817,-0.23138619019990408,-0.9409964537184653,-1.1330405822159137,1.3209152153854968,1.5474328305044975,3.4594517468059363,3.3002230207657526,98.62232016271584,2602.9089999999997,0.18798102376350134
2022-02-16 07:20:00+00:00,-0.33705429748658694,-0.5937582404606327,2.310803796264877,1.0821096926293126,-0.23205247069885082,-0.22982520364024603,0.07505309359302904,0.07320176621251191,98.66798294374732,2232.017999999989,0.18796355728551287
2022-02-16 07:21:00+00:00,-0.014644723228369162,-0.277746557652706,-1.1681112693825015,-0.3260876467043304,1.2026652669684013,3.650285318744521,3.286198265907579,3.227629882582547,32.97424591642425,1856.4634999999907,0.18800139490703685
2022-02-16 15:46:00+00:00,3.81252714164368,0.9342882633777726,2.735957367074273,-0.11446431608885234,0.14377825793499927,-0.1466009001656166,0.9488445907361978,0.6788699300463026,12.675025519538863,1003.5109999999986,0.18832566968886666
2022-02-16 15:47:00+00:00,0.5616948666220343,-0.12888278666867742,-0.5433765958577543,-0.3501161827877868,-0.3066796170471295,-0.24598731121428893,-0.4978917325401114,-0.5526541771247289,13.376831920645259,585.4864999999991,0.18835322901814924
2022-02-16 15:48:00+00:00,2.1818115797251023,0.33896251218965967,0.17028027361666534,0.988398796041828,0.1525249692594588,-0.15530495922658988,1.69179929895164,1.3694054544900591,13.43691937031629,157.8585000000021,0.1883718065311772
2022-02-16 15:49:00+00:00,-0.3977721242045857,-0.22861184093134274,-0.5213834888250705,0.26319293223143014,0.3597683628208151,-0.22262186334008283,-0.21043854851792093,-0.6905418680257217,14.04695837780099,-263.69399999999587,0.18836788794972975
2022-02-16 15:50:00+00:00,-0.3752091644164369,0.024901083859320473,-0.0952743320376198,0.16702564147820556,0.12165072410497951,-0.24434882673726063,-0.6289207315844304,-0.46008263914132785,13.349686914982996,-244.3145000000004,0.007486774656806988
2022-02-16 15:51:00+00:00,-0.44732814918007796,-0.18133689156591998,-0.5698659194393487,-0.3810897530363743,-0.36721640826354673,-0.24657339651067775,-0.7220185844687328,-0.23275836674480863,12.540933899332998,-229.4305000000095,0.0074755917018478465
2022-02-16 15:52:00+00:00,-0.4354184338635257,-0.48965773616892655,-0.302923638900506,-0.42521930737406677,-0.014277165241666017,-0.25249103274219986,-0.6212616349917084,-0.699091055089947,9.52592428111518,-222.98849999999948,0.007500426577522434
2022-02-16 15:53:00+00:00,-0.4206459667270671,-0.3704038952272242,-0.26219109703520244,-0.11280576919529611,0.09600168935913873,-0.2473573292028314,-0.5776959705428755,-0.6657813885917078,9.52592428111518,-217.90849999999773,0.007519157285930058
2022-02-16 15:54:00+00:00,-0.4163092117001603,-0.208767924083936,-0.12183047936644674,-0.14457104997450915,-0.4006986817002068,-0.2490919992336341,-0.4925615163463405,-0.490321772795021,15.314535125399118,-207.3975000000064,0.007629667869737482
2022-02-16 15:55:00+00:00,-0.45050656094765956,-0.3953880737076011,-0.5288329297799077,-0.3790133015681968,-0.496621851404951,-0.26072521994097314,-0.5270299004063201,-0.4849756342698905,15.314535125399118,-197.9499999999971,0.0076437410377657245
2022-02-16 15:56:00+00:00,-0.3825419870875348,-0.4166240682089996,-0.32329076616122204,-0.19366111711185194,-0.027160334240220983,-0.22071403480094112,0.7812268439475542,1.3614529419916848,16.82940291973665,-182.3199999999997,0.007638006488213625
2022-02-16 15:57:00+00:00,-0.431603151857233,-0.36835560175196896,-0.42898982755459597,-0.3595013276612665,-0.05445100125620792,-0.16265726325471086,-0.21786972158895324,-0.32729565319132753,7.236468352695013,-160.91799999999057,0.007632603026921252
2022-02-16 15:58:00+00:00,2.195355286682127,0.9927443193729087,1.2751312207542438,0.29863396493585653,0.5783932951475977,-0.11036119641175075,0.40706739648378826,2.2602444149841423,7.705786641078475,-138.98799999999028,0.007612288166036569
2022-02-16 15:59:00+00:00,-0.5102303000338873,-0.4369370525727606,-0.4873627494226718,-0.5130477970323376,-0.3667552664533226,-0.26096326043832563,-0.5509382840950372,-0.5478482963836557,23.123630672927902,-124.44599999999627,0.007612288166036569
2022-02-16 16:00:00+00:00,-0.49592782591751,-0.4756577813975497,-0.5810143261119407,-0.32200637060504134,-0.37557524130314024,-0.2624999905647788,-0.5891415592485624,-0.6563463555608914,23.123630672927902,-109.90400000000227,0.007612288166036569
2022-02-16 16:01:00+00:00,-0.5091203476005919,-0.47904727251992946,-0.63703400336985,-0.047255787405469214,-0.39844926365455946,-0.2734693769481608,-0.6717801421523523,-0.657147462193312,18.46076961519303,-101.41449999999895,0.0076047285653715975
2022-02-16 16:02:00+00:00,-0.5308137237294666,-0.39811816045471704,-0.6269222174893464,-0.45848636877160437,-0.5661794817593048,-0.198498727760861,-0.6496995579008729,-0.7518962908716157,38.24375473126559,-78.59649999999965,0.007830492663016582
2022-02-16 16:03:00+00:00,-0.5254058571481639,-0.39957950371958406,-0.49537590656736147,-0.2323215813469186,-0.5004690881931279,-0.24797753209475937,-0.5825093337585243,-0.3252631039856667,38.63858593456257,-52.949500000002445,0.007669800630322923
2022-02-16 16:04:00+00:00,-0.5333366248859011,-0.507446393279095,-0.48133462875419436,-0.36680890191861093,-0.3082894816323475,-0.2574729108442195,-0.2719356515802713,-0.429096686919855,36.67582907935632,-30.991499999989173,0.007666837485533922
2022-02-16 16:05:00+00:00,-0.45341443841521345,0.6263641512416168,-0.45978380419932935,-0.7078906410814186,0.2524172270860832,-0.7902826434451213,-0.4761825713318408,-0.5250924600791598,37.18556589091252,-28.93449999999575,0.002672063255037623
2022-02-16 16:06:00+00:00,-0.38859081513368676,-0.2811253084039169,-0.18018061101268998,-0.3343512971654125,-1.25373583891185,-0.44815646894504774,0.06378996910882608,-0.4917323621856838,37.96607664166226,-26.397500000006403,0.0028649879989865773
2022-02-16 16:07:00+00:00,-0.3480009608526234,-0.646861062390522,-0.45040630350884586,-0.0698574084832672,-0.7794408018406874,-0.49872123704929633,-0.33373368738093007,-0.596438695079077,52.63796411240321,-24.105999999999767,0.0035520622144487616
2022-02-16 16:08:00+00:00,-0.2554789551751781,-0.5888261542942551,0.07023676693949146,-1.1082170811273613,-1.109068928115583,-0.33722687361771075,-0.35927051003932625,-0.3323484218329408,48.8481930647819,-20.552499999990687,0.0035661017579113573
2022-02-16 16:09:00+00:00,-0.11434959182885493,-0.11912101963067644,0.1679334271823384,0.5474799574357305,-0.6402956797114965,-0.39881104239034465,-0.5098704461068734,-0.33683330455918736,48.8481930647819,-14.15300000001298,0.0035661017579113573
2022-02-16 16:10:00+00:00,-0.25596475352613096,0.3722241488608591,-0.1702461930770814,-0.8936261013659571,-0.17472094021806417,0.2641264028987662,-0.4592842350813072,-0.33599222241518084,34.26305890399267,-23.482499999998254,0.0047512960599086895
2022-02-17 02:58:00+00:00,-0.2500497835884137,-0.25501736950216103,-0.5835254537560556,-0.827906338457821,-0.9744274857123973,-0.3706850837553394,-0.7684537644804255,-0.16905968332863153,71.97530608868247,56.1675000000032,0.013318675039163362
2022-02-17 02:59:00+00:00,0.08516370971143787,1.9649628847372602,0.21288421294378818,-0.65767590971879,1.2335285742656514,-0.3438675328501635,-0.5411235809076487,0.10634854999808305,71.94703438010346,116.18049999999494,0.013206432768570983
2022-02-17 03:00:00+00:00,-0.2263080127628951,0.9176683692506425,-0.44539895350661696,-0.5106640146666196,0.5180243794489957,0.8865410983466864,2.9874341768413033,0.339918183007021,71.94703438010346,174.0575000000099,0.013206432768570983
2022-02-17 03:01:00+00:00,-0.22646894639553453,-0.12341790991173088,-0.21588839839990662,-0.8888581765360366,-0.861736954142727,0.3518330182943111,-0.2504535220665798,-0.03648680641080337,72.01587956279606,234.1385000000082,0.013207366102952303
2022-02-17 03:02:00+00:00,-0.1939812871974707,0.8855841696883138,1.0982789768311332,-0.37407170924333494,-0.3970079667605298,0.31128789733530887,-0.1578236934218473,-0.5283034866985175,75.14228845015872,322.1595000000016,0.013207366102952303
2022-02-17 03:03:00+00:00,-0.2638729566491508,-0.37886756163388835,-0.21567589117089048,-0.2797749134688719,-0.5549532467978557,-0.18343570646301466,0.4915971227141433,0.03993884962593221,73.30097648350363,303.036500000002,0.013207366102952303
2022-02-17 03:04:00+00:00,-0.2598374533905481,-0.6242801211330593,0.5992607719671922,-0.2601606019033244,1.4658165744243894,-0.32320153457620066,-0.4640323365345608,-0.2264346857998638,72.86874388066573,281.48649999999907,0.0131524005595305
2022-02-17 03:05:00+00:00,-0.05735591772681402,-0.25961485068239865,3.3456908578012494,-0.14403170731146336,0.08121491201871028,1.127353195310633,-0.2984183683941915,0.007733278481935999,73.68525269938166,259.24499999999534,0.013156863634482418
2022-02-17 03:06:00+00:00,-0.1817548457663438,0.7140157803376814,-0.21721048761723455,2.7125903639864775,-0.051530013921530456,-0.7580287735428333,-0.47531382829673136,-0.7385096311566987,76.17150694734333,237.43499999999767,0.013152330681707111
2022-02-17 03:07:00+00:00,0.21930759285764248,-0.5807986095547744,0.9575564994995305,-1.000715479728805,-0.3340187962813445,0.8900918392990937,-0.35678160210973725,-0.2058033961731445,78.44500399189297,211.6800000000003,0.013189039248403076
2022-02-17 03:08:00+00:00,0.672085852326313,0.41563674433381814,0.4266788687132783,-0.7874140216304625,1.7610196296616998,3.484347354499182,2.769207481262505,2.2934065906691083,75.97080731733986,183.9074999999939,0.013119305546047873
2022-02-17 03:09:00+00:00,0.0731684981169383,-0.1577717923029565,-0.8309605884885418,0.181901334400821,-1.0382754916247066,-0.24541907820149783,-0.22706771937688797,2.0815189077344773,75.61419598688182,160.23999999999796,0.013087167695237194
2022-02-17 03:10:00+00:00,-0.46690857243725165,-0.8405918059324209,-0.43854405624787685,0.7560219561255765,0.8357534318448507,0.3623034477251448,-0.09576364465520916,2.0643528867243783,75.61419598688182,137.57949999999983,0.013088442568285195
2022-02-17 03:33:00+00:00,-0.0782456665366706,-0.606680192131196,0.4537327852845451,-1.0208396480603876,-0.750909391423975,-0.573728538540933,-0.41794626798788886,-0.18091187535132497,83.0281668650245,101.68149999999878,0.013245432925220856
2022-02-17 03:34:00+00:00,-0.7335606714761445,-0.8234705079267771,-0.33708517307095787,-0.6254787304574876,-0.18331195811844536,-0.057526934785524966,-0.5096217178444612,0.3375571184601205,20.150753768843586,72.68299999999726,0.0132072798028338
2022-02-17 03:35:00+00:00,-0.44962661941832355,-0.8712303410812821,-0.3021926956145951,0.39518618091755564,1.1424262962240606,0.8136628117888897,-0.2807087615794587,-0.37385539810900564,20.205873884248902,41.15450000000419,0.013112628860115707
2022-02-17 03:36:00+00:00,-0.49545612047237003,-0.46788844954556424,0.07795843577417652,1.4909096748801483,-0.29332577606974447,-0.6402587024212396,0.06872741825738644,-0.7060659994769937,17.830146731880617,11.040999999990163,0.013047603811995125
2022-02-17 03:37:00+00:00,0.5776636594306265,-0.23957348505281711,1.3895888163608712,-0.30202792641803544,0.08117956616738407,0.26058040621138545,0.23542226873547875,0.0419510415404525,31.912205905572947,-13.297500000000582,0.013054616025032
2022-02-17 03:38:00+00:00,-0.1921601829093077,-0.679854412910193,-0.6773609882446288,0.8386145033971463,0.0686920441055842,1.230093098711379,1.1120185928989443,0.8043959194530043,23.489984890162702,-32.76600000000326,0.013193177761486714
2022-02-17 03:39:00+00:00,-0.5765989029487546,-0.9690642823943201,-0.19967275685321362,-0.8934625590736277,0.9286099761661074,2.1345786662979127,-0.05897488251286707,3.107737627153205,22.949392482682356,-64.0595000000103,0.012681239291414044
2022-02-17 03:40:00+00:00,-0.5787896737451546,-0.6743610216306738,0.06636501823520036,0.8055426945593566,1.2644792742171802,1.1166594800940843,0.8695302828643474,-0.7628046166600584,23.347067657591182,-68.56700000000274,0.002569628164292721
2022-02-17 03:41:00+00:00,-0.7870786124140127,1.6877402275078586,-0.255052968166814,-0.5320775346859286,-0.7793824804389298,2.5632622811967014,0.1561535209676664,0.2827898567750801,18.626728110598677,-79.95449999999983,0.002940548933426249
2022-02-17 03:42:00+00:00,-0.011227072832402223,1.2155925450004947,-1.0595675241206088,3.3763053803730627,-0.021061998755245972,-0.3104760957945358,1.2555805803174915,0.4861673113375665,16.933482253659633,-98.76050000001123,0.0029356365381553434
2022-02-17 03:43:00+00:00,0.24957674113508016,0.33385595975960597,0.19388797137281832,-0.08483491427962422,0.6787599421921908,-0.4779688227250009,-0.45725298507584505,-0.895461086059892,18.43794338220269,-103.8234999999986,0.002930356262419018
2022-02-17 03:44:00+00:00,0.3276488835415623,-0.07188806934261471,-0.6896249283597145,0.8252879458583215,-0.5233975344780025,-0.3823310648910433,-0.1679070526166057,-0.21376832274571964,16.386453704814627,-113.22950000000856,0.0029774028868904466
2022-02-17 03:45:00+00:00,1.391572773015521,-0.6072923005848363,-0.8878937444099151,0.4888215224680913,-1.2966369084825964,-0.8954900909640846,-1.0539645657312795,-1.100124426667504,30.397620773247525,-112.57799999999406,0.003484391742921412
2022-02-17 03:46:00+00:00,-0.34948379562401805,-1.1192724402121417,0.12597195798955566,-0.556970091525486,-0.021624676199994756,-0.23931011022672913,-0.5609585626773805,-0.8497705370798205,28.994731698013553,-100.97149999999965,0.003489678223793382
2022-02-17 03:47:00+00:00,0.6541667407067201,0.5361976418958264,-1.1788820764171886,0.16251941009764884,-0.6927826788995942,-0.4055538308694076,-0.37417949857466687,-0.9898200072813016,36.82147422241151,-87.8214999999982,0.0035122175534103755
2022-02-17 03:48:00+00:00,-1.036136258629927,-0.07965610086541708,2.162027349574728,-0.7336118295613772,-0.29393622064494057,0.4585609721722271,-0.39772553435006974,0.1646246428337463,37.80027405687967,-70.59200000000419,0.0035848181730115812
2022-02-17 03:49:00+00:00,0.5095894112043072,0.37086274407719355,-0.34297013158824186,0.3295276718942247,-0.3754516328914495,-0.7678731173490034,-0.5026580180826695,-0.9075053062626742,37.80027405687967,-47.26550000000134,0.003563494062884586
2022-02-17 03:50:00+00:00,-0.4187108554746874,-0.45616928665488965,-0.6808708556963111,-0.7480419008624757,-0.36169540983680615,-1.0154320539333759,-1.0808424196714066,-0.5193522208155226,40.074058835629366,-37.1704999999929,0.003564903919333561
2022-02-17 03:51:00+00:00,2.306435754132318,1.4651128873746193,1.4660666843792851,0.15559169579647025,-1.2047542035276446,-0.8287813902676688,-0.7528469635711316,-0.05886554890311107,33.21651983100175,-23.20350000000326,0.003564903919333561
2022-02-17 03:52:00+00:00,-0.27099792231835407,0.11186363965186187,0.01607055336230077,0.7586802840700461,1.485842248230632,-1.1403600152968076,-0.2876905688845205,-0.4743406938024506,42.75536444500551,-10.83650000000489,0.003564903919333561
2022-02-17 03:53:00+00:00,-1.1895686469178268,1.2513658691746559,-1.008909911990887,-1.0957568078185331,-0.3582355325537256,-0.6142669070192729,1.3945705898793983,-0.2970947611641487,32.36739643837264,-19.60899999999674,0.0036413187197163123
2022-02-17 03:54:00+00:00,-1.0053999180350732,-0.7888935117457258,0.8517987925373287,-0.5980917721259686,-0.7553819425848026,0.0022915944448461383,-0.3223515082384616,0.30724713860048813,37.30177514792897,-23.700500000006286,0.0036638278749751667
2022-02-17 03:55:00+00:00,-0.28765528545283253,-0.41023238299381215,-0.24404159918849527,-0.49950839986660533,-1.244081013053903,-0.5216802351141917,-1.1831427886471855,-0.4025188116003992,30.861115190678134,-49.17399999999907,0.0047660667362911
2022-02-22 01:24:00+00:00,1.3403720771324041,-0.594288079608705,0.17704672406157435,-0.7595494579896312,1.4117101734875015,1.896042541219388,2.7833760859514602,2.3263267027276076,1.7650031567909394,-1086.2219999999943,0.16748355791997285
2022-02-22 01:25:00+00:00,4.2463028574070405,3.2786098619741075,3.5185836773695205,2.4148503413488744,3.135050042981955,0.8903024221772221,0.34813194429731215,-0.38644752489403855,2.966623754284825,-2108.254000000008,0.16758650862314353
2022-02-22 01:26:00+00:00,0.8470349864872747,-0.06222417157905978,-0.4418443590944899,-0.23964344178584282,-0.651663263776322,-1.0165045576146208,-1.079933564633718,-1.030234807026779,2.9611124529863417,-3124.8280000000086,0.16759480275137761
2022-02-22 01:27:00+00:00,-0.11637043541781214,2.858533501851724,0.21049880078554078,0.22437883850841636,1.6125297001214516,0.21306326410419774,-0.43842634583548656,-0.6952104622913425,2.0437517234498443,-4152.4024999999965,0.1675492551303874
2022-02-22 01:28:00+00:00,2.8417883503134522,3.8096535478325015,1.2321469251318997,1.1894666999793968,2.8336929314014547,1.1143882502821714,0.5645465138466079,2.2326756128626615,2.0454636860506383,-5153.783000000003,0.16753002670213682
2022-02-22 01:29:00+00:00,-0.22957956935551227,0.3739607187621734,0.8158563001811024,0.01237709394665533,1.6240276404620788,0.39532832438457455,0.6026754728670579,-0.6991710465031044,2.5902919905335153,-4803.902999999998,0.167684679144197
2022-02-22 01:30:00+00:00,-0.41074777155384296,-0.475372109562784,-0.8042931556741546,-0.9923919285257863,-0.6500131214375198,-0.947257760126805,-0.3864896094656772,1.7082284916853392,2.238838843248246,-4477.669499999996,0.1676353392308492
2022-02-22 01:31:00+00:00,0.45000124866301056,0.8628409155876532,-0.23489879020773138,1.0174531418884205,0.09638084463436561,-0.38698623121221953,0.11898774363866071,-0.12358802143100227,3.386316516931558,-4128.389999999999,0.16777724641506986
2022-02-22 01:32:00+00:00,-0.4455914938326375,-0.49071936397475024,-1.1348053454374947,-1.0214413448165713,-0.7820654764616293,-0.4374667179036031,-0.7851094271299718,-0.3218570380566249,3.3706733863341185,-3773.277500000004,0.16781977792236366
2022-02-23 02:31:00+00:00,-0.42980193793768795,-0.5775828421936141,-0.30280615902731156,-0.1329537253381647,-1.1232866687263263,-0.5613775932852205,-0.561376921113643,-0.15754540840376577,12.545593809339678,-3296.491000000009,0.1700835414331684
2022-02-23 02:32:00+00:00,-0.4354021928833483,-0.6474334398042783,-0.7577510795685538,-0.9115078675434305,-0.9290754095360082,-0.5254755504930148,-0.20801212100585173,-0.7560571396796433,12.46357379319457,-2838.3545000000086,0.17004402937925692
2022-02-23 02:33:00+00:00,-0.44664289999378337,-0.4414509990676568,-1.118623141937445,-0.6184602333540847,-0.22928902720894812,-0.5441872788439878,-0.543130897110791,0.287640237221268,12.585221833095531,-2372.5499999999956,0.17003151126686708
2022-02-23 02:34:00+00:00,-0.4342010671682756,-0.6514193099927237,-0.5390673278130805,-0.7114290290928679,-0.9726323243798712,-0.7952850917706361,0.5271164481892622,-0.36209871409585664,12.605194580641879,-1918.7660000000033,0.17003799296990665
2022-02-23 02:36:00+00:00,-0.4494749938989923,-0.6212976391486386,-0.7688983863001453,-0.8420764472987797,-0.861645782003135,-0.37830716735523423,-0.5445036322573865,-0.6154664241658917,12.727503993595192,-1474.4544999999998,0.16996833626932362
2022-02-23 02:37:00+00:00,-0.43984015676668076,-0.5032123831258635,-0.471540911606396,-0.8627558920479443,-0.7091906758610211,0.6706606110458707,0.23639156189745106,-0.6907133811876107,80.49714336992663,-1175.9219999999914,0.17004315500742648
2022-02-23 02:38:00+00:00,-0.41261076623208565,-0.4936039285242875,-0.9116235797829754,-0.3260510405894994,-0.1818517448178972,-0.006229830148312618,-0.35921937061072196,-0.006219365366007068,79.73077999191776,-861.0164999999979,0.17009288115018914
2022-02-23 02:39:00+00:00,-0.42756517746036093,-0.5222531588783207,-0.5396137320212708,-0.4025813730313181,0.09475266901193759,0.28198868968319085,0.12501604934869104,-0.4948051675466204,80.5104299100627,-551.1800000000003,0.1700492306936946
2022-02-23 02:40:00+00:00,-0.38429896076625425,-0.5010737096061387,0.2533889103188138,0.1204618725563835,-0.07707171137343366,0.18812578147107192,-0.36048068521802257,0.08070511925246147,83.02028732285011,-250.68849999999657,0.17012570908040303
2022-02-23 02:41:00+00:00,-0.4334253371699901,-0.4277029088616938,-0.18295373636748685,-0.6468328412399884,0.04623747015701163,1.3579756693774592,1.7663254652855285,1.501811889073312,83.12046973071476,61.891499999997905,0.17008459702034842
2022-02-23 02:43:00+00:00,-0.21202770832989992,1.0963015584748046,2.3103512781858124,1.2656466229518313,-0.31956314185825624,0.16730853055696274,1.863176641350731,-0.21453283421164732,73.04721927610053,333.39549999999144,0.17006489414656945
2022-02-23 02:44:00+00:00,-0.4378120235790369,-0.5800984026105539,-0.8211691748116435,-0.6135378677849518,-0.29654776296570395,1.4663886224277705,0.8181931771458846,2.0455472291512296,76.41459700093718,270.28250000000116,0.021851281164743327
2022-02-23 02:45:00+00:00,-0.3847001917376997,-0.562151259161114,-0.46556950818707915,0.40177217701905193,0.7233172015949545,1.3668271267210796,0.957279628994377,-0.8679666929061763,75.04299992252254,220.88750000000437,0.021807184111233845
2022-02-23 02:46:00+00:00,-0.32809905277948953,-0.5368207695212706,-0.7844477515304625,0.33241629030186254,-0.8355837516792022,2.4796793751783897,0.15076307155074195,1.5857526721724549,75.13719618089043,169.60999999998603,0.021697515795333442
2022-02-23 02:47:00+00:00,-0.3308700504026996,-0.28860954997160926,-0.1675374313858835,0.24241620336475864,-0.48012707917613207,-0.3170557623267326,0.105280060282182,-0.2414164275441211,38.590002669004825,118.77699999999459,0.021622664465784425
2022-02-23 02:48:00+00:00,-0.38243213651729674,-0.20209140136599482,-0.38879816677957485,-0.4683511175619451,-0.5494750033213581,-1.1659222728791294,-1.309598268520575,0.23904134029077598,42.96752281893418,97.76600000000326,0.02160200848918143
2022-02-23 02:49:00+00:00,-0.2951341217660743,-0.2474252158747701,-0.6009830644250824,0.2194823028235535,-0.08903946256609375,-0.7548529597520166,-0.8036613122699696,-0.5216045241008308,44.23860533501366,67.27350000000297,0.02161327640333492
2022-02-23 02:50:00+00:00,-0.22109620796838272,-0.277688945098944,-0.45850851038398627,0.8835104123640898,0.652167326801003,-0.1312386555117827,-0.12425363512684119,0.1615745689773318,42.70421927268897,34.66400000000431,0.021521708209639837
