ts,y
2022-01-29 15:54:00+00:00,1
2022-01-29 15:55:00+00:00,1
2022-01-29 15:56:00+00:00,1
2022-01-29 15:57:00+00:00,1
2022-01-29 15:58:00+00:00,1
2022-01-29 15:59:00+00:00,1
2022-01-29 16:00:00+00:00,1
2022-01-30 04:05:00+00:00,-1
2022-01-30 04:06:00+00:00,-1
2022-01-30 04:07:00+00:00,-1
2022-01-30 04:08:00+00:00,1
2022-01-30 04:09:00+00:00,1
2022-01-30 04:10:00+00:00,1
2022-01-30 04:11:00+00:00,1
2022-01-30 04:12:00+00:00,1
2022-01-30 04:13:00+00:00,1
2022-01-30 04:14:00+00:00,1
2022-01-30 04:15:00+00:00,-1
2022-01-30 04:21:00+00:00,1
2022-01-30 04:22:00+00:00,1
2022-01-30 04:23:00+00:00,1
2022-01-30 04:24:00+00:00,1
2022-01-30 04:25:00+00:00,1
2022-01-30 04:26:00+00:00,1
2022-01-30 04:27:00+00:00,1
2022-01-30 04:28:00+00:00,1
2022-01-30 04:29:00+00:00,1
2022-01-30 04:30:00+00:00,1
2022-01-30 04:31:00+00:00,1
2022-01-30 04:32:00+00:00,1
2022-01-30 04:33:00+00:00,1
2022-01-30 04:35:00+00:00,1
2022-01-30 04:36:00+00:00,1
2022-01-30 04:37:00+00:00,1
2022-01-30 04:38:00+00:00,1
2022-01-30 04:39:00+00:00,1
2022-01-30 04:40:00+00:00,1
2022-01-30 04:41:00+00:00,1
2022-01-30 04:42:00+00:00,1
2022-01-30 04:43:00+00:00,1
2022-01-30 04:44:00+00:00,-1
2022-01-30 04:45:00+00:00,-1
2022-01-30 04:46:00+00:00,1
2022-01-30 04:47:00+00:00,1
2022-01-30 04:48:00+00:00,1
2022-01-30 04:49:00+00:00,1
2022-01-30 04:50:00+00:00,1
2022-02-01 19:54:00+00:00,-1
2022-02-01 19:55:00+00:00,-1
2022-02-01 19:56:00+00:00,-1
2022-02-01 19:57:00+00:00,-1
2022-02-02 06:46:00+00:00,-1
2022-02-02 06:47:00+00:00,-1
2022-02-02 06:48:00+00:00,-1
2022-02-02 06:49:00+00:00,-1
2022-02-02 06:50:00+00:00,-1
2022-02-02 06:51:00+00:00,-1
2022-02-02 06:52:00+00:00,-1
2022-02-02 06:53:00+00:00,1
2022-02-02 06:54:00+00:00,1
2022-02-02 06:55:00+00:00,1
2022-02-02 06:56:00+00:00,1
2022-02-02 06:57:00+00:00,1
2022-02-02 06:58:00+00:00,-1
2022-02-02 06:59:00+00:00,-1
2022-02-02 07:00:00+00:00,-1
2022-02-02 07:01:00+00:00,-1
2022-02-02 07:02:00+00:00,1
2022-02-02 07:03:00+00:00,1
2022-02-02 07:04:00+00:00,1
2022-02-02 07:05:00+00:00,-1
2022-02-02 07:06:00+00:00,-1
2022-02-02 07:07:00+00:00,-1
2022-02-02 07:08:00+00:00,-1
2022-02-02 07:09:00+00:00,-1
2022-02-02 14:49:00+00:00,-1
2022-02-03 19:20:00+00:00,-1
2022-02-03 19:53:00+00:00,1
2022-02-03 19:54:00+00:00,1
2022-02-03 19:55:00+00:00,-1
2022-02-03 19:56:00+00:00,-1
2022-02-03 19:57:00+00:00,1
2022-02-03 19:58:00+00:00,-1
2022-02-03 19:59:00+00:00,-1
2022-02-03 20:00:00+00:00,-1
2022-02-03 20:01:00+00:00,-1
2022-02-03 20:02:00+00:00,1
2022-02-03 20:03:00+00:00,1
2022-02-03 20:04:00+00:00,1
2022-02-03 20:05:00+00:00,1
2022-02-03 20:06:00+00:00,1
2022-02-16 07:07:00+00:00,-1
2022-02-16 07:08:00+00:00,-1
2022-02-16 07:09:00+00:00,-1
2022-02-16 07:10:00+00:00,-1
2022-02-16 07:11:00+00:00,-1
2022-02-16 07:12:00+00:00,1
2022-02-16 07:13:00+00:00,1
2022-02-16 07:14:00+00:00,-1
2022-02-16 07:15:00+00:00,-1
2022-02-16 07:16:00+00:00,-1
2022-02-16 07:17:00+00:00,-1
2022-02-16 07:18:00+00:00,-1
2022-02-16 07:19:00+00:00,-1
2022-02-16 07:20:00+00:00,-1
2022-02-16 07:21:00+00:00,-1
2022-02-16 15:46:00+00:00,-1
2022-02-16 15:47:00+00:00,-1
2022-02-16 15:48:00+00:00,-1
2022-02-16 15:49:00+00:00,-1
2022-02-16 15:50:00+00:00,-1
2022-02-16 15:51:00+00:00,-1
2022-02-16 15:52:00+00:00,1
2022-02-16 15:53:00+00:00,1
2022-02-16 15:54:00+00:00,-1
2022-02-16 15:55:00+00:00,-1
2022-02-16 15:56:00+00:00,-1
2022-02-16 15:57:00+00:00,1
2022-02-16 15:58:00+00:00,1
2022-02-16 15:59:00+00:00,1
2022-02-16 16:00:00+00:00,-1
2022-02-16 16:01:00+00:00,-1
2022-02-16 16:02:00+00:00,-1
2022-02-16 16:03:00+00:00,1
2022-02-16 16:04:00+00:00,1
2022-02-16 16:05:00+00:00,-1
2022-02-16 16:06:00+00:00,1
2022-02-16 16:07:00+00:00,1
2022-02-16 16:08:00+00:00,1
2022-02-16 16:09:00+00:00,1
2022-02-16 16:10:00+00:00,1
2022-02-17 02:58:00+00:00,1
2022-02-17 02:59:00+00:00,-1
2022-02-17 03:00:00+00:00,-1
2022-02-17 03:01:00+00:00,-1
2022-02-17 03:02:00+00:00,-1
2022-02-17 03:03:00+00:00,-1
2022-02-17 03:04:00+00:00,-1
2022-02-17 03:05:00+00:00,-1
2022-02-17 03:06:00+00:00,-1
2022-02-17 03:07:00+00:00,-1
2022-02-17 03:08:00+00:00,-1
2022-02-17 03:09:00+00:00,-1
2022-02-17 03:10:00+00:00,-1
2022-02-17 03:33:00+00:00,-1
2022-02-17 03:34:00+00:00,-1
2022-02-17 03:35:00+00:00,-1
2022-02-17 03:36:00+00:00,-1
2022-02-17 03:37:00+00:00,-1
2022-02-17 03:38:00+00:00,-1
2022-02-17 03:39:00+00:00,-1
2022-02-17 03:40:00+00:00,-1
2022-02-17 03:41:00+00:00,1
2022-02-17 03:42:00+00:00,1
2022-02-17 03:43:00+00:00,1
2022-02-17 03:44:00+00:00,1
2022-02-17 03:45:00+00:00,1
2022-02-17 03:46:00+00:00,1
2022-02-17 03:47:00+00:00,1
2022-02-17 03:48:00+00:00,-1
2022-02-17 03:49:00+00:00,-1
2022-02-17 03:50:00+00:00,-1
2022-02-17 03:51:00+00:00,-1
2022-02-17 03:52:00+00:00,-1
2022-02-17 03:53:00+00:00,-1
2022-02-17 03:54:00+00:00,-1
2022-02-17 03:55:00+00:00,-1
2022-02-22 01:24:00+00:00,1
2022-02-22 01:25:00+00:00,-1
2022-02-22 01:26:00+00:00,1
2022-02-22 01:27:00+00:00,1
2022-02-22 01:28:00+00:00,1
2022-02-22 01:29:00+00:00,1
2022-02-22 01:30:00+00:00,1
2022-02-22 01:31:00+00:00,1
2022-02-22 01:32:00+00:00,1
2022-02-23 02:31:00+00:00,-1
2022-02-23 02:32:00+00:00,1
2022-02-23 02:33:00+00:00,1
2022-02-23 02:34:00+00:00,-1
2022-02-23 02:36:00+00:00,1
2022-02-23 02:37:00+00:00,-1
2022-02-23 02:38:00+00:00,-1
2022-02-23 02:39:00+00:00,-1
2022-02-23 02:40:00+00:00,-1
2022-02-23 02:41:00+00:00,-1
2022-02-23 02:43:00+00:00,1
2022-02-23 02:44:00+00:00,1
2022-02-23 02:45:00+00:00,1
2022-02-23 02:46:00+00:00,1
2022-02-23 02:47:00+00:00,1
2022-02-23 02:48:00+00:00,1
2022-02-23 02:49:00+00:00,1
2022-02-23 02:50:00+00:00,1
2022-02-23 02:51:00+00:00,-1
2022-02-23 02:52:00+00:00,1
2022-02-23 02:53:00+00:00,1
2022-02-23 02:54:00+00:00,1
2022-02-23 02:55:00+00:00,1
2022-02-23 02:56:00+00:00,1
2022-02-23 02:57:00+00:00,1
2022-02-23 02:58:00+00:00,1
2022-02-23 02:59:00+00:00,1
2022-02-23 03:00:00+00:00,1
2022-02-23 14:13:00+00:00,1
2022-02-23 14:14:00+00:00,1
2022-02-23 14:15:00+00:00,-1
2022-02-23 14:16:00+00:00,1
2022-02-23 14:17:00+00:00,1
2022-02-23 14:30:00+00:00,-1
2022-02-23 14:31:00+00:00,-1
2022-02-23 14:32:00+00:00,1
2022-02-23 14:33:00+00:00,-1
2022-02-23 14:34:00+00:00,1
2022-02-23 14:35:00+00:00,1
2022-02-23 14:36:00+00:00,1
2022-02-23 14:37:00+00:00,-1
2022-02-23 14:38:00+00:00,-1
2022-02-23 14:39:00+00:00,-1
2022-02-23 14:40:00+00:00,1
2022-02-23 14:41:00+00:00,1
2022-02-23 14:42:00+00:00,1
2022-02-23 14:43:00+00:00,1
2022-02-23 14:44:00+00:00,1
2022-02-23 14:45:00+00:00,-1
2022-02-23 14:46:00+00:00,-1
2022-02-23 14:47:00+00:00,-1
2022-02-23 14:48:00+00:00,-1
2022-02-23 14:49:00+00:00,-1
2022-02-23 14:50:00+00:00,-1
2022-02-23 14:51:00+00:00,-1
2022-02-23 14:52:00+00:00,-1
2022-02-23 14:53:00+00:00,-1
2022-02-23 14:54:00+00:00,-1
2022-02-23 14:55:00+00:00,-1
2022-02-23 14:56:00+00:00,-1
2022-02-23 14:57:00+00:00,-1
2022-02-23 14:58:00+00:00,-1
2022-02-24 13:56:00+00:00,-1
2022-02-24 13:57:00+00:00,-1
2022-02-24 13:58:00+00:00,-1
2022-02-24 13:59:00+00:00,1
2022-02-24 14:00:00+00:00,1
2022-02-24 14:01:00+00:00,1
2022-02-24 14:02:00+00:00,1
2022-02-24 14:03:00+00:00,1
2022-02-24 14:04:00+00:00,1
2022-02-24 14:05:00+00:00,1
2022-02-24 14:06:00+00:00,-1
2022-02-24 14:07:00+00:00,-1
2022-02-24 14:08:00+00:00,-1
2022-02-24 14:09:00+00:00,-1
2022-02-24 14:10:00+00:00,-1
2022-02-24 14:11:00+00:00,-1
2022-02-24 14:12:00+00:00,-1
2022-02-24 14:13:00+00:00,-1
2022-02-24 14:14:00+00:00,-1
2022-02-24 14:15:00+00:00,-1
2022-02-24 14:16:00+00:00,1
2022-02-24 14:17:00+00:00,1
2022-02-24 14:18:00+00:00,1
2022-02-24 14:19:00+00:00,1
2022-02-24 14:20:00+00:00,1
2022-02-25 01:41:00+00:00,1
2022-02-25 01:42:00+00:00,-1
2022-02-25 01:43:00+00:00,1
2022-02-25 01:44:00+00:00,-1
2022-02-25 01:45:00+00:00,1
2022-02-25 01:46:00+00:00,1
2022-02-25 01:47:00+00:00,1
2022-02-25 01:48:00+00:00,1
2022-02-25 01:49:00+00:00,1
2022-02-25 01:50:00+00:00,1
2022-02-25 01:51:00+00:00,-1
2022-02-25 01:52:00+00:00,1
2022-02-25 01:53:00+00:00,-1
2022-02-25 01:54:00+00:00,1
2022-02-25 01:55:00+00:00,1
2022-02-25 01:56:00+00:00,1
2022-02-25 01:57:00+00:00,1
2022-02-25 01:58:00+00:00,1
2022-02-25 01:59:00+00:00,-1
2022-02-25 02:00:00+00:00,1
2022-02-25 02:15:00+00:00,1
2022-02-25 02:16:00+00:00,1
2022-02-25 02:17:00+00:00,1
2022-02-25 02:18:00+00:00,1
2022-02-25 02:19:00+00:00,1
2022-02-25 02:21:00+00:00,-1
2022-02-25 02:22:00+00:00,-1
2022-02-25 02:23:00+00:00,1
2022-02-25 02:24:00+00:00,-1
2022-02-25 02:25:00+00:00,-1
