ts,Ts,HighMomentum,LowMomentum,FastMomentum,Volatility,NormClose,NormVolume,Delta,HighAlpha,HighBeta,LowAlpha,LowBeta,LowGamma,Meditation,MidGamma,Theta
2022-01-24 05:39:00+00:00,1643002740,1.0070711613237966,0.9895362648668274,1.0,0.0006227593308832,0.5652083471680686,0.0589269320019317,4387.0,621.0,4255.0,3531.0,3068.0,1888.0,24.0,595.0,12156.0
2022-01-24 05:40:00+00:00,1643002800,1.0052597375858676,0.993903868168408,0.9995674365082974,0.0005539063541893,0.3068103929005648,0.0470428700649198,14240.0,3749.0,4866.0,33206.0,13332.0,4680.0,50.0,1586.0,38160.0
2022-01-24 05:41:00+00:00,1643002860,1.0037384426457272,0.9880298549137472,1.0018633494451803,0.0005234358292585,0.1774035431446289,0.011224438097754,5236.0,2923.0,2158.0,2288.0,3139.0,1053.0,40.0,1245.0,10817.0
2022-01-24 05:42:00+00:00,1643002920,1.0010509362605098,0.9909331927579564,0.9992514573967516,0.0004514937170598,0.1069953417993176,0.0281767419393775,23797.0,10226.0,5048.0,4931.0,3411.0,4687.0,57.0,758.0,9297.0
2022-01-24 05:43:00+00:00,1643002980,1.0011290248575997,0.9951661325794912,0.99960830428295,0.0004055620796367,0.789534534407648,0.0411881592145371,9658.0,2392.0,17737.0,6608.0,4482.0,8600.0,43.0,2865.0,20818.0
2022-01-24 05:44:00+00:00,1643003040,1.00639402476172,0.9849959747824688,0.9998045546061946,0.0006275827417099,0.0911045368492437,0.0328230795927037,11728.0,15966.0,30682.0,5715.0,2032.0,7114.0,47.0,4777.0,4367.0
2022-01-24 05:45:00+00:00,1643003100,1.0170270272984945,0.971493755722955,1.0061520616052593,0.0014823350403564,0.8571608971192253,0.0678937340464802,31644.0,3437.0,13417.0,1868.0,4286.0,6254.0,41.0,1795.0,4753.0
2022-01-24 05:46:00+00:00,1643003160,1.0286462992504175,0.9711209207006176,0.999009724950148,0.0014623089065632,0.7135645825509129,0.0358346111622651,13778.0,7716.0,5044.0,399.0,2677.0,2955.0,47.0,1366.0,14618.0
2022-01-24 05:47:00+00:00,1643003220,1.0078632971834955,0.9841056909494788,1.0012173596558671,0.0008029975600679,0.2402506070154266,0.0406475584972089,7336.0,3595.0,2810.0,6581.0,2090.0,4412.0,48.0,1572.0,6900.0
2022-01-24 05:48:00+00:00,1643003280,1.0027270415765397,0.992707266882633,0.9999462166649572,0.0005938076006417,0.2876232867719112,0.0438541269904274,4897.0,9952.0,5787.0,1819.0,6985.0,4158.0,51.0,1002.0,5999.0
2022-01-24 05:49:00+00:00,1643003340,1.00380124933647,0.9957935085307916,0.9996598409096528,0.0004949016699414,0.607485460633604,0.0554856007620688,4985.0,4306.0,5755.0,9110.0,3903.0,1412.0,75.0,1336.0,9347.0
2022-01-24 05:50:00+00:00,1643003400,1.0032791638497731,0.9886969443164658,1.0015762394399397,0.0004641925593787,0.1757693177651269,0.1249453523063284,5817.0,5073.0,6385.0,1031.0,1668.0,3452.0,43.0,1994.0,9448.0
2022-01-24 05:51:00+00:00,1643003460,1.0005022181539502,0.9889413897726947,0.9976964309333016,0.0004891016808563,0.1287096402197599,0.103973169039874,9454.0,2658.0,4120.0,10934.0,3970.0,3939.0,66.0,1164.0,8517.0
2022-01-24 05:52:00+00:00,1643003520,1.0012371845335304,0.9911897257904466,0.9994560784571668,0.0004674258076396,0.0698644848128638,0.1994303163344026,25225.0,27103.0,1639.0,6183.0,9458.0,3002.0,77.0,1574.0,17836.0
2022-01-24 05:53:00+00:00,1643003580,1.0052153916426814,0.9893785051834753,1.0003464103316049,0.0004589447936015,0.0430832228041399,0.0287817273033935,4506.0,4879.0,1889.0,2433.0,5887.0,3330.0,30.0,1435.0,9169.0
2022-01-24 05:54:00+00:00,1643003640,1.0029067778648513,0.9890025440082106,0.99641255445979,0.0004309780234045,0.0,0.0429061295387066,15795.0,2889.0,3753.0,648.0,5057.0,1641.0,43.0,1334.0,27040.0
2022-01-24 05:55:00+00:00,1643003700,1.0036794487513017,0.9802373621161772,0.9922437151633056,0.0005108194735384,0.0,0.0928261514994483,12556.0,4080.0,7151.0,1070.0,4509.0,5444.0,69.0,988.0,15539.0
2022-01-24 05:56:00+00:00,1643003760,1.0014675115495864,0.9725361903806744,0.998183550138381,0.0007034778946253,0.1066962931321489,0.0343543828754476,22136.0,1794.0,4684.0,6896.0,7505.0,5637.0,51.0,1687.0,2432.0
2022-01-24 05:57:00+00:00,1643003820,1.001670988220596,0.9739793940927216,0.9975397749776064,0.0009379616199479,0.3619248385711314,0.0204036094515024,33858.0,12456.0,10447.0,23463.0,15186.0,4544.0,63.0,1355.0,27564.0
2022-01-24 05:58:00+00:00,1643003880,1.006890428191053,0.9855575873351656,0.9977671285710674,0.0009308353327486,0.8657750284179079,0.0097246631260791,5452.0,4299.0,4943.0,8225.0,8080.0,1522.0,43.0,2861.0,16528.0
2022-01-29 15:54:00+00:00,1643471640,1.006697712738876,0.9895362648668274,1.0001399779424738,0.0006317945442985,0.5630249052221467,0.0267523748217017,8076.0,1496.0,3522.0,3272.0,2270.0,2354.0,57.0,2470.0,22479.0
2022-01-29 15:55:00+00:00,1643471700,1.0049816121868622,0.993903868168408,1.0001137624076069,0.0005549629876375,0.274740372588354,0.0535674563976904,4136.0,2654.0,7682.0,3407.0,6923.0,4604.0,53.0,4636.0,18277.0
2022-01-29 15:56:00+00:00,1643471760,1.0039076500260915,0.9880298549137472,0.9987912503865743,0.0005224903996582,0.0233658458562941,0.0103150599167644,2460.0,1691.0,2870.0,4735.0,831.0,2042.0,69.0,1134.0,8584.0
2022-01-29 15:57:00+00:00,1643471820,1.0018605375159813,0.9909331927579564,1.0009829281603737,0.0004515965781129,0.274935659551766,0.3104020959255594,946.0,931.0,3741.0,254.0,3474.0,2699.0,51.0,1801.0,8329.0
2022-01-29 15:58:00+00:00,1643471880,1.0015031129638947,0.991922242292772,0.9991755382984964,0.0004375897100422,0.6848889809130315,0.0756261197653266,9175.0,6179.0,3915.0,2882.0,7234.0,1924.0,78.0,1339.0,3113.0
2022-01-29 15:59:00+00:00,1643471940,1.0042796141799104,0.9849959747824688,0.9998196816187972,0.0006521809469656,0.0956916993166486,0.0400082616938446,2352.0,6544.0,2693.0,992.0,4561.0,3918.0,66.0,656.0,5077.0
2022-01-29 16:00:00+00:00,1643472000,1.0203981728844171,0.9718020013758812,0.9994476185748756,0.0014590105294897,0.6988054524669355,0.0578665907402779,5000.0,5037.0,6717.0,9133.0,1723.0,3191.0,66.0,416.0,5047.0
2022-01-30 04:05:00+00:00,1643515500,1.0007862058547212,0.989562629102636,1.0073911713110562,0.0007902679253402,0.6520855716400836,0.1087667694764313,36055.0,20529.0,20330.0,57685.0,20822.0,12555.0,97.0,4319.0,53290.0
2022-01-30 04:06:00+00:00,1643515560,1.0025907993122818,0.9900471346490074,0.9994648316953584,0.0007924904924766,0.6515707004529085,0.0,70326.0,40415.0,3735.0,6339.0,46318.0,5357.0,43.0,4670.0,108111.0
2022-01-30 04:07:00+00:00,1643515620,1.0099240007934798,0.9848913210642004,0.9958633108878356,0.0008006728099884,0.7289865939743267,0.0395261130504307,10533.0,10059.0,13679.0,31472.0,18773.0,10260.0,41.0,2481.0,46431.0
2022-01-30 04:08:00+00:00,1643515680,1.0063692710314414,0.9931926307794908,1.0022474756757314,0.0004857668144514,0.4848543031998884,0.5525073444014069,25093.0,5783.0,21511.0,4802.0,10937.0,4440.0,43.0,2458.0,37290.0
2022-01-30 04:09:00+00:00,1643515740,1.008195246102637,0.99034645341683,0.999699701696214,0.0005193293284041,0.3723669366104986,0.0,81735.0,22762.0,28640.0,44143.0,13473.0,12022.0,60.0,8641.0,38166.0
2022-01-30 04:10:00+00:00,1643515800,1.002293303200593,0.9961706911327868,0.9995936037169828,0.0003871519826659,0.2411356093818519,0.1362288372374066,14190.0,3135.0,3866.0,8673.0,9166.0,4896.0,67.0,1226.0,17653.0
2022-01-30 04:11:00+00:00,1643515860,1.007069355732217,0.9895600617117912,1.001276425775685,0.0004960329749292,0.5551981518877702,1.0,5730.0,2832.0,2902.0,7640.0,2280.0,2112.0,53.0,2924.0,7224.0
2022-01-30 04:12:00+00:00,1643515920,1.0009993415686096,0.9918175918929796,1.000112946938818,0.0005378069205629,0.9688365872968686,0.0872263298597064,2516.0,7444.0,1930.0,4872.0,2781.0,4798.0,63.0,1837.0,5130.0
2022-01-30 04:13:00+00:00,1643515980,1.0163699068314151,0.9794566477511916,1.0069004184137322,0.0007484790960831,0.9473109187940216,0.1475344900236112,13806.0,4378.0,5082.0,14873.0,4437.0,2113.0,64.0,1023.0,18800.0
2022-01-30 04:14:00+00:00,1643516040,1.014243112139898,0.985344259374852,1.0022815266644989,0.000744543452479,0.5969664342518974,0.5918613028219191,6221.0,7621.0,5154.0,7781.0,2690.0,3628.0,60.0,1420.0,6096.0
2022-01-30 04:15:00+00:00,1643516100,1.011002721943101,0.9888381106822042,0.9996513398387784,0.0007513542598787,0.656212342830143,0.010024445499835,4357.0,8635.0,5406.0,7701.0,8533.0,4355.0,50.0,1617.0,7247.0
2022-01-30 04:16:00+00:00,1643516160,1.0096254210416853,0.9862030230240938,0.999467710643004,0.0006342347730176,0.9116174865496898,0.3861053798361673,5829.0,9789.0,3339.0,3852.0,7259.0,2563.0,53.0,1673.0,7810.0
2022-01-30 04:17:00+00:00,1643516220,1.0111796844621108,0.9889439190344714,1.0008688132091847,0.0005948714464497,0.8745899172150221,0.2453276184835914,4488.0,2237.0,3674.0,1341.0,6425.0,3883.0,48.0,1681.0,11708.0
2022-01-30 04:18:00+00:00,1643516280,1.0105045341226508,0.9896046640386712,1.0001337874689176,0.0006879982252273,0.4465736695337299,0.0678034815502074,5272.0,5376.0,3903.0,728.0,5175.0,1621.0,37.0,1616.0,4173.0
2022-01-30 04:19:00+00:00,1643516340,1.0061871153663833,0.990541268628836,0.9990180568356546,0.0005924141772047,0.0723927796348514,0.0362115571195682,14186.0,2266.0,4650.0,2435.0,4332.0,5232.0,63.0,2415.0,14232.0
2022-01-30 04:20:00+00:00,1643516400,1.0036873218403022,0.9878236253234096,1.000499377916592,0.0006074783105249,0.1237009604169519,0.037971402492007,18271.0,2498.0,3628.0,2099.0,3356.0,4023.0,51.0,1361.0,6190.0
2022-01-30 04:21:00+00:00,1643516460,1.0054312557608744,0.989866324185963,1.0038111917765795,0.0005197599776245,0.9195814131183666,0.3608492299224532,4742.0,6515.0,3876.0,838.0,3937.0,2967.0,64.0,1852.0,16255.0
2022-01-30 04:22:00+00:00,1643516520,1.0118708787010362,0.9868726759692474,1.0012725286245872,0.000557183880774,0.9540895500770936,1.0,429431.0,19086.0,4763.0,41154.0,4451.0,5826.0,54.0,1861.0,36888.0
2022-01-30 04:23:00+00:00,1643516580,1.0131301228465712,0.9868981531104436,0.9997478695816416,0.0005360552000014,0.7916649098172591,0.4335555520912185,9735.0,2831.0,7082.0,991.0,10638.0,4510.0,35.0,3010.0,7047.0
2022-01-30 04:24:00+00:00,1643516640,1.001082561914682,0.9954058370003004,0.9989995604741616,0.0004386128016323,0.1886127937044773,0.0740205006632987,11165.0,3794.0,3802.0,5797.0,3769.0,2104.0,41.0,1193.0,18280.0
2022-01-30 04:25:00+00:00,1643516700,1.00533534611841,0.9926349054571886,0.999578639807922,0.0004640265254221,0.94826047858644,0.1772105774912874,72152.0,14929.0,5739.0,15146.0,10018.0,2203.0,61.0,1236.0,20092.0
2022-01-30 04:26:00+00:00,1643516760,1.00800694101793,0.9889463969809036,1.0014538656263203,0.0004457938319672,0.9685784248175604,0.1048108330709052,11469.0,3880.0,2509.0,25254.0,7132.0,1641.0,75.0,950.0,10126.0
2022-01-30 04:27:00+00:00,1643516820,1.009313302690842,0.9907040561864882,1.004967727347245,0.0005697811475482,0.9510559901339736,0.0555495614525197,21077.0,3205.0,2452.0,829.0,3483.0,4449.0,53.0,2327.0,9860.0
2022-01-30 04:28:00+00:00,1643516880,1.0066968528734752,0.9922805073917392,1.000231663373259,0.0005610619704478,0.7541183475393116,0.0596155085444422,13644.0,4130.0,3022.0,3979.0,2452.0,1231.0,70.0,837.0,5864.0
2022-01-30 04:29:00+00:00,1643516940,1.0083325145885231,0.9902851404730686,0.9984139652093332,0.0005782599577227,0.0250664668278392,0.1591276343458274,4381.0,6661.0,3527.0,41.0,3773.0,1261.0,61.0,1111.0,5907.0
2022-01-30 04:30:00+00:00,1643517000,1.002117434820251,0.9885129941825131,1.0000106419267665,0.0005508018134619,0.6794685980424351,0.1433868905358212,155692.0,1727.0,3705.0,4042.0,7328.0,1164.0,29.0,995.0,102753.0
2022-01-30 04:31:00+00:00,1643517060,1.0012072480542749,0.9881648628296672,0.9993741754954112,0.0007282136259162,0.179583129363051,0.024347319375887,5256.0,3518.0,3115.0,2833.0,4431.0,2499.0,56.0,917.0,17032.0
2022-01-30 04:32:00+00:00,1643517120,1.0074894242022083,0.9881648628296672,0.9988788701561322,0.000662551976722,0.2177606127684498,0.1188691930431277,9086.0,9182.0,4220.0,7077.0,574.0,3356.0,61.0,693.0,21299.0
2022-01-30 04:33:00+00:00,1643517180,1.0055716725588053,0.9821693290290536,0.9959612969964442,0.0005819721101602,0.0580573522883979,0.0523388520860195,5778.0,4915.0,2895.0,1906.0,1487.0,2067.0,90.0,1318.0,5908.0
2022-01-30 04:34:00+00:00,1643517240,1.0040950660639858,0.9810816174232568,0.9986276882643548,0.0006688713287005,0.0735016428460025,0.0608020461682487,12878.0,2477.0,2131.0,2938.0,3251.0,1689.0,56.0,926.0,3989.0
2022-01-30 04:35:00+00:00,1643517300,1.0009259206910543,0.9843526898398196,1.0004175790391352,0.0006913609671651,0.3507368908271961,0.0083983398387209,25396.0,6830.0,2856.0,8876.0,5168.0,6692.0,54.0,2440.0,39109.0
2022-01-30 04:36:00+00:00,1643517360,1.0022011388311567,0.9927854625722272,1.001900896154868,0.0005548875115562,0.9838204589681808,0.1594747547866337,13863.0,2978.0,2209.0,2418.0,3233.0,5854.0,56.0,927.0,7550.0
2022-01-30 04:37:00+00:00,1643517420,1.0045581016202676,0.992104452386116,0.9953337182715593,0.0004636562091558,0.4272396060749402,0.0200615666741272,11132.0,3185.0,2050.0,3392.0,10718.0,2193.0,67.0,912.0,12023.0
2022-01-30 04:38:00+00:00,1643517480,1.0061161431588903,0.979220422100808,0.999872177947048,0.0007259553466575,0.0899500517209995,0.2522844014161816,25974.0,4807.0,3160.0,8906.0,3765.0,2168.0,63.0,721.0,13081.0
2022-01-30 04:39:00+00:00,1643517540,1.001369979302382,0.8968148674165312,0.960623107683922,0.0038776976720396,0.0962638390249821,0.3894474954143142,5851.0,1500.0,8430.0,6364.0,2254.0,3510.0,64.0,1484.0,3427.0
2022-01-30 04:40:00+00:00,1643517600,1.0023350431177205,0.9087213937553904,1.0021445745676758,0.004440944822141,0.395779323868276,0.0105103145506359,775.0,3096.0,8417.0,1382.0,3762.0,4677.0,44.0,1099.0,7626.0
2022-01-30 04:41:00+00:00,1643517660,1.0025224576746534,0.9112171119478214,1.0040115201750586,0.0049084602981242,0.4496137596957407,0.0052540832611641,6666.0,7876.0,14444.0,2893.0,3470.0,12109.0,57.0,2903.0,17009.0
2022-01-30 04:42:00+00:00,1643517720,1.0206609382843312,0.95724651352263,1.005360892399732,0.0026234243812065,0.8673774014069576,0.4337763141366772,284659.0,3839.0,8176.0,14066.0,7930.0,8304.0,50.0,4159.0,84746.0
2022-01-30 04:43:00+00:00,1643517780,1.035787853019612,0.965067373628145,0.9968171762938765,0.00186315251805,0.5970084912252829,0.0482038122615451,16212.0,937.0,9169.0,953.0,3497.0,4713.0,30.0,2020.0,26824.0
2022-01-30 04:44:00+00:00,1643517840,1.024981300941896,0.9725853825977258,1.0011646137034422,0.0018105081464907,0.8784210071470282,0.0836537995020327,490206.0,6441.0,4011.0,3061.0,7147.0,2820.0,29.0,2536.0,142276.0
2022-01-30 04:45:00+00:00,1643517900,1.009859892668792,0.9828165583096904,0.9919112108135888,0.0014154678264741,0.3729387488666029,0.2087563877495182,3623.0,9929.0,3278.0,275.0,4292.0,4911.0,64.0,1020.0,14600.0
2022-01-30 04:46:00+00:00,1643517960,1.008463418999356,0.9799054825154728,1.007303394438131,0.0010930402377584,0.5256377828072564,0.2580150060666454,13615.0,767.0,4781.0,1867.0,5018.0,4118.0,38.0,4001.0,19260.0
2022-01-30 04:47:00+00:00,1643518020,1.0050926846627,0.9816500163162848,1.0064115204566555,0.0010222394688251,0.7817866698326114,0.0794740486170416,3127.0,1623.0,9817.0,5848.0,3307.0,4981.0,51.0,1887.0,10314.0
2022-01-30 04:48:00+00:00,1643518080,1.011482408626715,0.9819418067242524,1.001836477262745,0.0010293139555594,0.7699543637864976,0.0977634865357935,22855.0,2188.0,8074.0,5731.0,4838.0,4495.0,47.0,3439.0,12271.0
2022-01-30 04:49:00+00:00,1643518140,1.0144350195572305,0.9812728265288808,1.0022125242170652,0.0009307850449309,0.908269866000554,0.1229637739110914,2259088.0,29486.0,64484.0,49307.0,92031.0,33018.0,44.0,26585.0,989976.0
2022-01-30 04:50:00+00:00,1643518200,1.0089632901167158,0.9893893408592218,0.9995230260402672,0.0007726521454576,0.8160700186238925,0.0733350410286112,43522.0,2701.0,22693.0,7278.0,11920.0,5309.0,61.0,3526.0,19711.0
2022-02-01 19:54:00+00:00,1643745240,1.0089381303969511,0.9905712192113244,0.9989151257470932,0.0007224737890178,0.1523630386345584,0.0567767577031325,342777.0,18733.0,6885.0,7279.0,8569.0,2496.0,14.0,953.0,63234.0
2022-02-01 19:55:00+00:00,1643745300,1.0032747528450163,0.985010869927478,1.0029880928543395,0.0007813789890742,0.3423432297412053,0.1531850780401737,6243.0,12513.0,4549.0,650.0,6140.0,3657.0,53.0,737.0,22788.0
2022-02-01 19:56:00+00:00,1643745360,1.001469066743628,0.9859311307773486,1.0036470952274328,0.0007719783523174,0.5440689280112585,0.2711278521329076,114418.0,10556.0,11058.0,19199.0,8936.0,2347.0,56.0,1474.0,30464.0
2022-02-01 19:57:00+00:00,1643745420,1.006095832125702,0.9901189375516,1.0027851570374398,0.0007490431797577,1.0,0.142069855178329,2365.0,1980.0,3768.0,4296.0,1961.0,5652.0,53.0,1122.0,18589.0
2022-02-02 06:46:00+00:00,1643784360,1.0052838718515,0.989818540866265,0.9986082950523424,0.0006583065903432,0.7312741723389574,0.1248086957275026,5489.0,1929.0,3023.0,2643.0,3799.0,2648.0,47.0,777.0,7034.0
2022-02-02 06:47:00+00:00,1643784420,1.005614957375771,0.991143035203972,1.0007552769208177,0.0006073908106783,0.7001310472762031,0.058690567818432,7008.0,6178.0,1527.0,2788.0,1221.0,1352.0,83.0,778.0,9120.0
2022-02-02 06:48:00+00:00,1643784480,1.0041068433516698,0.9888518326893768,1.0006496416984094,0.0006882046348675,0.9140262556528996,0.3249916175267348,1376.0,878.0,2575.0,4604.0,2461.0,1371.0,88.0,941.0,4288.0
2022-02-02 06:49:00+00:00,1643784540,1.0142396078855642,0.9859603117696714,1.0001740370324874,0.0005808451455307,0.9262780629368924,0.0286067609526779,5772.0,1520.0,2693.0,4012.0,2041.0,1626.0,64.0,1781.0,7122.0
2022-02-02 06:50:00+00:00,1643784600,1.0220624018272155,0.9774473788432791,0.999096138037368,0.0008897321657045,0.7126671970066589,0.1292761930520718,6368.0,3086.0,4764.0,974.0,5756.0,8450.0,48.0,1018.0,6648.0
2022-02-02 06:51:00+00:00,1643784660,1.0202660094468836,0.9785945582420704,1.0028977185226478,0.0009935313277534,0.8844850370161793,0.0554711233998346,3609.0,387.0,8971.0,2340.0,3185.0,1391.0,47.0,2542.0,6161.0
2022-02-02 06:52:00+00:00,1643784720,1.018977624273885,0.9813124251387252,0.9993679723581252,0.0010639088455281,0.6939928909206489,0.0486947130613376,4900.0,1045.0,5927.0,1171.0,3466.0,4941.0,57.0,795.0,2658.0
2022-02-02 06:53:00+00:00,1643784780,1.010123462691688,0.9848616756928704,1.0050171794328346,0.0007197835479263,0.9359197571251064,0.1362230522950762,5435.0,1318.0,7342.0,378.0,3876.0,7000.0,43.0,2554.0,4074.0
2022-02-02 06:54:00+00:00,1643784840,1.01409594153335,0.976218878569816,0.99936521560304,0.0011062062348587,0.0627857320647747,0.1202848614154332,1878.0,2239.0,8479.0,1881.0,2371.0,2949.0,41.0,1145.0,13802.0
2022-02-02 06:55:00+00:00,1643784900,1.0098342857216682,0.976218878569816,1.0022729042942409,0.0012963190463802,0.3862753252038713,0.0165875776908736,6239.0,1056.0,4832.0,1187.0,2450.0,2505.0,37.0,1167.0,4061.0
2022-02-02 06:56:00+00:00,1643784960,0.9992750764181968,0.9845240041050692,0.996972965023862,0.0013042398361646,0.7641733852544823,0.1543658151175847,3989.0,3582.0,4283.0,4506.0,1301.0,3235.0,53.0,1510.0,7459.0
2022-02-02 06:57:00+00:00,1643785020,1.0099391335695018,0.9858528249329126,1.001214811474202,0.000828382845124,0.9731535434062109,0.0475679193988719,10515.0,2564.0,3503.0,2559.0,1000.0,2959.0,37.0,1690.0,13157.0
2022-02-02 06:58:00+00:00,1643785080,1.0056682938278654,0.994026255657388,0.9959005587169129,0.000824300890391,0.2328128435067839,1.0,1076.0,1087.0,3200.0,1372.0,2269.0,4033.0,41.0,4948.0,9685.0
2022-02-02 06:59:00+00:00,1643785140,1.0067563452705717,0.986345795886216,1.0021351482486989,0.0007771588127502,0.4432440858476761,0.0918975531796101,82274.0,3296.0,4182.0,13039.0,3548.0,1225.0,38.0,1882.0,114451.0
2022-02-02 07:00:00+00:00,1643785200,1.0024061206590815,0.9848075070997104,0.9999121958565294,0.0008068270301962,0.0930207763110243,0.0879581125665864,4040.0,5015.0,5614.0,877.0,4267.0,6801.0,40.0,1306.0,10397.0
2022-02-02 07:01:00+00:00,1643785260,1.0005847705834796,0.9907480871472772,1.0001915370328731,0.0007360755839082,0.7117620954052672,0.0192277266092903,9841.0,643.0,4767.0,1240.0,7581.0,3615.0,13.0,803.0,2437.0
2022-02-02 07:02:00+00:00,1643785320,1.0037227450482271,0.9905610640398824,1.0019191023596936,0.0006602779917625,0.9563008101463826,0.0821415428721549,1248.0,6230.0,6994.0,2094.0,1963.0,1908.0,47.0,1682.0,3504.0
2022-02-02 07:03:00+00:00,1643785380,1.0148305840101095,0.9844782459848458,1.0061831961711307,0.0006950187827052,0.915467258737504,0.0654190594349508,9293.0,954.0,5277.0,1559.0,1719.0,1641.0,74.0,1484.0,2919.0
2022-02-02 07:04:00+00:00,1643785440,1.0107565753992511,0.9787199277968324,1.0021369732455658,0.0008159894420428,0.5440281951799752,0.0993770450194798,20164.0,3716.0,3412.0,4879.0,3706.0,869.0,60.0,1539.0,34916.0
2022-02-02 07:05:00+00:00,1643785500,1.0098597588905491,0.9787199277968324,1.0004509892586195,0.0007822495433895,0.3093111757746755,0.0105382904422478,8833.0,853.0,2252.0,1941.0,1594.0,1081.0,67.0,643.0,6492.0
2022-02-02 07:06:00+00:00,1643785560,1.003142412047042,0.9963354989353213,1.000241129093928,0.0004427265791478,0.7135164127061053,0.036197754206084,6665.0,4101.0,2827.0,2333.0,3174.0,2373.0,51.0,845.0,10330.0
2022-02-02 07:07:00+00:00,1643785620,1.006660829440888,0.9867939306860904,0.996758138051156,0.0006790166618454,0.3470280541306486,0.1034447260462575,7290.0,4285.0,2588.0,7022.0,2171.0,1289.0,75.0,721.0,6315.0
2022-02-02 07:08:00+00:00,1643785680,1.0047548187119395,0.9867939306860904,0.9995655506061332,0.0006504115838377,0.4225490924868418,0.1351386910641253,1851.0,3599.0,1934.0,2087.0,516.0,2556.0,63.0,1899.0,8639.0
2022-02-02 07:09:00+00:00,1643785740,1.0048952525213697,0.9853413120715164,0.9989768185642358,0.0007171531656902,0.4731451319177637,0.0518521569298048,2040.0,4440.0,2102.0,4333.0,2907.0,2083.0,61.0,1001.0,9058.0
2022-02-02 14:49:00+00:00,1643813340,1.0010076943819093,0.9944682542303034,0.9992688010492188,0.0004352103172497,0.5323194138289242,0.0081970497404411,3412.0,2416.0,5103.0,6823.0,3841.0,919.0,70.0,642.0,8113.0
2022-02-03 19:20:00+00:00,1643916000,1.0037348223733504,0.9946625873797036,1.0015015688446316,0.0003444660260798,0.5526641973070581,0.0612362693728667,2139.0,2956.0,2130.0,48.0,3583.0,2262.0,63.0,665.0,8681.0
2022-02-03 19:53:00+00:00,1643917980,1.0055453302672148,0.990564334384332,1.002367935007973,0.000423998395321,0.3283867903917169,0.0438530014596166,10373.0,1877.0,1518.0,4056.0,3797.0,1967.0,48.0,1827.0,9130.0
2022-02-03 19:54:00+00:00,1643918040,1.005421329097956,0.9886821987864786,0.9979374231288016,0.0004906378923181,0.0496233689893107,0.0148287503806267,10895.0,12893.0,1700.0,27735.0,1995.0,1804.0,54.0,575.0,35633.0
2022-02-03 19:55:00+00:00,1643918100,1.00060503230532,0.9900771865296468,0.999694471164892,0.0004925492438116,0.3021824077703473,0.0683424050036824,13774.0,2353.0,3300.0,21908.0,6640.0,2177.0,77.0,1020.0,39712.0
2022-02-03 19:56:00+00:00,1643918160,1.0006043878794522,0.9963309456280393,1.0008770474633353,0.0003789547552798,0.530796498626538,0.0437450400767269,2067.0,8853.0,3954.0,488.0,1884.0,1115.0,67.0,640.0,13850.0
2022-02-03 19:57:00+00:00,1643918220,1.0022710491433349,0.9956226409323224,0.9988887363351908,0.0003000068573136,0.0895195631875964,0.018773020309338,3113.0,3007.0,3511.0,10169.0,5494.0,2117.0,74.0,812.0,12251.0
